(0, 'input_1')
31/31 [==============================] - 346s - loss: 0.0353 - acc: 0.9955 - val_loss: 0.9758 - val_acc: 0.6607
Epoch 68/100
 1/31 [..............................] - ETA: 5s - loss: 0.0407 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0313 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0378 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0366 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0372 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0361 - acc: 1.0000 7/31 [=====>........................] - ETA: 8s - loss: 0.0335 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0344 - acc: 0.9980 9/31 [=======>......................] - ETA: 8s - loss: 0.0353 - acc: 0.998310/31 [========>.....................] - ETA: 8s - loss: 0.0359 - acc: 0.998411/31 [=========>....................] - ETA: 7s - loss: 0.0343 - acc: 0.998612/31 [==========>...................] - ETA: 7s - loss: 0.0344 - acc: 0.998713/31 [===========>..................] - ETA: 6s - loss: 0.0348 - acc: 0.998814/31 [============>.................] - ETA: 6s - loss: 0.0341 - acc: 0.998915/31 [=============>................] - ETA: 6s - loss: 0.0356 - acc: 0.999016/31 [==============>...............] - ETA: 5s - loss: 0.0360 - acc: 0.999017/31 [===============>..............] - ETA: 5s - loss: 0.0362 - acc: 0.999118/31 [================>.............] - ETA: 5s - loss: 0.0358 - acc: 0.999119/31 [=================>............] - ETA: 4s - loss: 0.0364 - acc: 0.999220/31 [==================>...........] - ETA: 4s - loss: 0.0363 - acc: 0.999221/31 [===================>..........] - ETA: 3s - loss: 0.0374 - acc: 0.999322/31 [====================>.........] - ETA: 3s - loss: 0.0368 - acc: 0.999323/31 [=====================>........] - ETA: 3s - loss: 0.0368 - acc: 0.999324/31 [======================>.......] - ETA: 2s - loss: 0.0362 - acc: 0.999325/31 [=======================>......] - ETA: 2s - loss: 0.0355 - acc: 0.999426/31 [========================>.....] - ETA: 1s - loss: 0.0360 - acc: 0.999427/31 [=========================>....] - ETA: 1s - loss: 0.0354 - acc: 0.999428/31 [==========================>...] - ETA: 1s - loss: 0.0350 - acc: 0.999429/31 [===========================>..] - ETA: 0s - loss: 0.0345 - acc: 0.999530/31 [============================>.] - ETA: 0s - loss: 0.0352 - acc: 0.9984Epoch 00067: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0358 - acc: 0.9985 - val_loss: 0.9816 - val_acc: 0.6607
Epoch 69/100
 1/31 [..............................] - ETA: 18s - loss: 0.0417 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.1064 - acc: 0.9688 3/31 [=>............................] - ETA: 13s - loss: 0.0818 - acc: 0.9792 4/31 [==>...........................] - ETA: 10s - loss: 0.0852 - acc: 0.9844 5/31 [===>..........................] - ETA: 11s - loss: 0.0724 - acc: 0.9875 6/31 [====>.........................] - ETA: 9s - loss: 0.0763 - acc: 0.9896  7/31 [=====>........................] - ETA: 10s - loss: 0.0686 - acc: 0.9911 8/31 [======>.......................] - ETA: 9s - loss: 0.0635 - acc: 0.9922  9/31 [=======>......................] - ETA: 9s - loss: 0.0610 - acc: 0.991310/31 [========>.....................] - ETA: 8s - loss: 0.0591 - acc: 0.992211/31 [=========>....................] - ETA: 8s - loss: 0.0558 - acc: 0.992912/31 [==========>...................] - ETA: 7s - loss: 0.0538 - acc: 0.993513/31 [===========>..................] - ETA: 7s - loss: 0.0519 - acc: 0.994014/31 [============>.................] - ETA: 6s - loss: 0.0567 - acc: 0.994415/31 [=============>................] - ETA: 6s - loss: 0.0558 - acc: 0.994816/31 [==============>...............] - ETA: 5s - loss: 0.0533 - acc: 0.995117/31 [===============>..............] - ETA: 5s - loss: 0.0515 - acc: 0.995418/31 [================>.............] - ETA: 5s - loss: 0.0508 - acc: 0.995719/31 [=================>............] - ETA: 4s - loss: 0.0506 - acc: 0.995920/31 [==================>...........] - ETA: 4s - loss: 0.0494 - acc: 0.996121/31 [===================>..........] - ETA: 4s - loss: 0.0485 - acc: 0.996322/31 [====================>.........] - ETA: 3s - loss: 0.0494 - acc: 0.996423/31 [=====================>........] - ETA: 3s - loss: 0.0489 - acc: 0.996624/31 [======================>.......] - ETA: 2s - loss: 0.0479 - acc: 0.996725/31 [=======================>......] - ETA: 2s - loss: 0.0469 - acc: 0.996926/31 [========================>.....] - ETA: 1s - loss: 0.0459 - acc: 0.997027/31 [=========================>....] - ETA: 1s - loss: 0.0449 - acc: 0.997128/31 [==========================>...] - ETA: 1s - loss: 0.0448 - acc: 0.997229/31 [===========================>..] - ETA: 0s - loss: 0.0444 - acc: 0.997330/31 [============================>.] - ETA: 0s - loss: 0.0454 - acc: 0.9974Epoch 00068: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0450 - acc: 0.9975 - val_loss: 0.9909 - val_acc: 0.6607
Epoch 70/100
 1/31 [..............................] - ETA: 5s - loss: 0.0553 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0384 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0391 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0387 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0423 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0410 - acc: 1.0000 7/31 [=====>........................] - ETA: 8s - loss: 0.0378 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0365 - acc: 1.0000 9/31 [=======>......................] - ETA: 8s - loss: 0.0384 - acc: 1.000010/31 [========>.....................] - ETA: 8s - loss: 0.0376 - acc: 1.000011/31 [=========>....................] - ETA: 7s - loss: 0.0365 - acc: 1.000012/31 [==========>...................] - ETA: 7s - loss: 0.0364 - acc: 1.000013/31 [===========>..................] - ETA: 6s - loss: 0.0359 - acc: 1.000014/31 [============>.................] - ETA: 6s - loss: 0.0361 - acc: 1.000015/31 [=============>................] - ETA: 6s - loss: 0.0421 - acc: 0.995816/31 [==============>...............] - ETA: 5s - loss: 0.0412 - acc: 0.996117/31 [===============>..............] - ETA: 5s - loss: 0.0409 - acc: 0.996318/31 [================>.............] - ETA: 5s - loss: 0.0399 - acc: 0.996519/31 [=================>............] - ETA: 4s - loss: 0.0395 - acc: 0.996720/31 [==================>...........] - ETA: 4s - loss: 0.0392 - acc: 0.996921/31 [===================>..........] - ETA: 3s - loss: 0.0386 - acc: 0.997022/31 [====================>.........] - ETA: 3s - loss: 0.0383 - acc: 0.997223/31 [=====================>........] - ETA: 3s - loss: 0.0376 - acc: 0.997324/31 [======================>.......] - ETA: 2s - loss: 0.0375 - acc: 0.997425/31 [=======================>......] - ETA: 2s - loss: 0.0369 - acc: 0.997526/31 [========================>.....] - ETA: 1s - loss: 0.0366 - acc: 0.997627/31 [=========================>....] - ETA: 1s - loss: 0.0365 - acc: 0.997728/31 [==========================>...] - ETA: 1s - loss: 0.0358 - acc: 0.997829/31 [===========================>..] - ETA: 0s - loss: 0.0365 - acc: 0.997830/31 [============================>.] - ETA: 0s - loss: 0.0363 - acc: 0.9979Epoch 00069: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0376 - acc: 0.9960 - val_loss: 1.0017 - val_acc: 0.6607
Epoch 71/100
 1/31 [..............................] - ETA: 18s - loss: 0.0341 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0241 - acc: 1.0000 3/31 [=>............................] - ETA: 13s - loss: 0.0248 - acc: 1.0000 4/31 [==>...........................] - ETA: 10s - loss: 0.0221 - acc: 1.0000 5/31 [===>..........................] - ETA: 11s - loss: 0.0245 - acc: 1.0000 6/31 [====>.........................] - ETA: 9s - loss: 0.0222 - acc: 1.0000  7/31 [=====>........................] - ETA: 10s - loss: 0.0231 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0255 - acc: 1.0000  9/31 [=======>......................] - ETA: 9s - loss: 0.0280 - acc: 1.000010/31 [========>.....................] - ETA: 8s - loss: 0.0473 - acc: 0.987511/31 [=========>....................] - ETA: 8s - loss: 0.0458 - acc: 0.988612/31 [==========>...................] - ETA: 7s - loss: 0.0445 - acc: 0.989613/31 [===========>..................] - ETA: 7s - loss: 0.0435 - acc: 0.990414/31 [============>.................] - ETA: 6s - loss: 0.0417 - acc: 0.991115/31 [=============>................] - ETA: 6s - loss: 0.0413 - acc: 0.991716/31 [==============>...............] - ETA: 5s - loss: 0.0410 - acc: 0.992217/31 [===============>..............] - ETA: 5s - loss: 0.0404 - acc: 0.992618/31 [================>.............] - ETA: 5s - loss: 0.0422 - acc: 0.993119/31 [=================>............] - ETA: 4s - loss: 0.0419 - acc: 0.993420/31 [==================>...........] - ETA: 4s - loss: 0.0520 - acc: 0.990621/31 [===================>..........] - ETA: 4s - loss: 0.0504 - acc: 0.991122/31 [====================>.........] - ETA: 3s - loss: 0.0502 - acc: 0.991523/31 [=====================>........] - ETA: 3s - loss: 0.0488 - acc: 0.991824/31 [======================>.......] - ETA: 2s - loss: 0.0476 - acc: 0.992225/31 [=======================>......] - ETA: 2s - loss: 0.0471 - acc: 0.992526/31 [========================>.....] - ETA: 1s - loss: 0.0472 - acc: 0.992827/31 [=========================>....] - ETA: 1s - loss: 0.0464 - acc: 0.993128/31 [==========================>...] - ETA: 1s - loss: 0.0457 - acc: 0.993329/31 [===========================>..] - ETA: 0s - loss: 0.0454 - acc: 0.993530/31 [============================>.] - ETA: 0s - loss: 0.0464 - acc: 0.9938Epoch 00070: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0453 - acc: 0.9941 - val_loss: 1.0065 - val_acc: 0.6607
Epoch 72/100
 1/31 [..............................] - ETA: 5s - loss: 0.0365 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0312 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0265 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0285 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0301 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0300 - acc: 1.0000 7/31 [=====>........................] - ETA: 8s - loss: 0.0271 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0275 - acc: 1.0000 9/31 [=======>......................] - ETA: 8s - loss: 0.0312 - acc: 1.000010/31 [========>.....................] - ETA: 8s - loss: 0.0309 - acc: 1.000011/31 [=========>....................] - ETA: 7s - loss: 0.0301 - acc: 1.000012/31 [==========>...................] - ETA: 7s - loss: 0.0299 - acc: 1.000013/31 [===========>..................] - ETA: 6s - loss: 0.0348 - acc: 1.000014/31 [============>.................] - ETA: 6s - loss: 0.0334 - acc: 1.000015/31 [=============>................] - ETA: 6s - loss: 0.0332 - acc: 1.000016/31 [==============>...............] - ETA: 5s - loss: 0.0330 - acc: 1.000017/31 [===============>..............] - ETA: 5s - loss: 0.0328 - acc: 1.000018/31 [================>.............] - ETA: 5s - loss: 0.0319 - acc: 1.000019/31 [=================>............] - ETA: 4s - loss: 0.0315 - acc: 1.000020/31 [==================>...........] - ETA: 4s - loss: 0.0310 - acc: 1.000021/31 [===================>..........] - ETA: 3s - loss: 0.0318 - acc: 1.000022/31 [====================>.........] - ETA: 3s - loss: 0.0316 - acc: 1.000023/31 [=====================>........] - ETA: 3s - loss: 0.0333 - acc: 0.997324/31 [======================>.......] - ETA: 2s - loss: 0.0331 - acc: 0.997425/31 [=======================>......] - ETA: 2s - loss: 0.0331 - acc: 0.997526/31 [========================>.....] - ETA: 1s - loss: 0.0331 - acc: 0.997627/31 [=========================>....] - ETA: 1s - loss: 0.0328 - acc: 0.997728/31 [==========================>...] - ETA: 1s - loss: 0.0325 - acc: 0.997829/31 [===========================>..] - ETA: 0s - loss: 0.0319 - acc: 0.997830/31 [============================>.] - ETA: 0s - loss: 0.0317 - acc: 0.9979Epoch 00071: val_loss did not improve
31/31 [==============================] - 345s - loss: 0.0314 - acc: 0.9980 - val_loss: 1.0048 - val_acc: 0.6607
Epoch 73/100
 1/31 [..............................] - ETA: 18s - loss: 0.0296 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0500 - acc: 1.0000 3/31 [=>............................] - ETA: 13s - loss: 0.0403 - acc: 1.0000 4/31 [==>...........................] - ETA: 10s - loss: 0.0401 - acc: 1.0000 5/31 [===>..........................] - ETA: 11s - loss: 0.0394 - acc: 1.0000 6/31 [====>.........................] - ETA: 9s - loss: 0.0386 - acc: 1.0000  7/31 [=====>........................] - ETA: 10s - loss: 0.0390 - acc: 0.9978 8/31 [======>.......................] - ETA: 9s - loss: 0.0394 - acc: 0.9980  9/31 [=======>......................] - ETA: 9s - loss: 0.0378 - acc: 0.998310/31 [========>.....................] - ETA: 8s - loss: 0.0380 - acc: 0.998411/31 [=========>....................] - ETA: 8s - loss: 0.0365 - acc: 0.998612/31 [==========>...................] - ETA: 7s - loss: 0.0354 - acc: 0.998713/31 [===========>..................] - ETA: 7s - loss: 0.0357 - acc: 0.997614/31 [============>.................] - ETA: 6s - loss: 0.0356 - acc: 0.997815/31 [=============>................] - ETA: 6s - loss: 0.0350 - acc: 0.997916/31 [==============>...............] - ETA: 5s - loss: 0.0368 - acc: 0.994117/31 [===============>..............] - ETA: 5s - loss: 0.0364 - acc: 0.994518/31 [================>.............] - ETA: 5s - loss: 0.0364 - acc: 0.994819/31 [=================>............] - ETA: 4s - loss: 0.0360 - acc: 0.995120/31 [==================>...........] - ETA: 4s - loss: 0.0377 - acc: 0.995321/31 [===================>..........] - ETA: 4s - loss: 0.0374 - acc: 0.995522/31 [====================>.........] - ETA: 3s - loss: 0.0373 - acc: 0.995723/31 [=====================>........] - ETA: 3s - loss: 0.0364 - acc: 0.995924/31 [======================>.......] - ETA: 2s - loss: 0.0360 - acc: 0.996125/31 [=======================>......] - ETA: 2s - loss: 0.0357 - acc: 0.996226/31 [========================>.....] - ETA: 1s - loss: 0.0372 - acc: 0.996427/31 [=========================>....] - ETA: 1s - loss: 0.0366 - acc: 0.996528/31 [==========================>...] - ETA: 1s - loss: 0.0358 - acc: 0.996729/31 [===========================>..] - ETA: 0s - loss: 0.0351 - acc: 0.996830/31 [============================>.] - ETA: 0s - loss: 0.0347 - acc: 0.9969Epoch 00072: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0340 - acc: 0.9970 - val_loss: 1.0077 - val_acc: 0.6607
Epoch 74/100
 1/31 [..............................] - ETA: 5s - loss: 0.0441 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0319 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0284 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0319 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0332 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0328 - acc: 0.9974 7/31 [=====>........................] - ETA: 8s - loss: 0.0293 - acc: 0.9978 8/31 [======>.......................] - ETA: 9s - loss: 0.0289 - acc: 0.9980 9/31 [=======>......................] - ETA: 8s - loss: 0.0374 - acc: 0.991310/31 [========>.....................] - ETA: 8s - loss: 0.0364 - acc: 0.992211/31 [=========>....................] - ETA: 7s - loss: 0.0362 - acc: 0.992912/31 [==========>...................] - ETA: 7s - loss: 0.0355 - acc: 0.993513/31 [===========>..................] - ETA: 6s - loss: 0.0365 - acc: 0.994014/31 [============>.................] - ETA: 6s - loss: 0.0357 - acc: 0.994415/31 [=============>................] - ETA: 6s - loss: 0.0376 - acc: 0.994816/31 [==============>...............] - ETA: 5s - loss: 0.0375 - acc: 0.995117/31 [===============>..............] - ETA: 5s - loss: 0.0390 - acc: 0.991718/31 [================>.............] - ETA: 5s - loss: 0.0388 - acc: 0.992219/31 [=================>............] - ETA: 4s - loss: 0.0383 - acc: 0.992620/31 [==================>...........] - ETA: 4s - loss: 0.0382 - acc: 0.993021/31 [===================>..........] - ETA: 3s - loss: 0.0377 - acc: 0.993322/31 [====================>.........] - ETA: 3s - loss: 0.0369 - acc: 0.993623/31 [=====================>........] - ETA: 3s - loss: 0.0375 - acc: 0.993924/31 [======================>.......] - ETA: 2s - loss: 0.0368 - acc: 0.994125/31 [=======================>......] - ETA: 2s - loss: 0.0370 - acc: 0.994426/31 [========================>.....] - ETA: 1s - loss: 0.0369 - acc: 0.994027/31 [=========================>....] - ETA: 1s - loss: 0.0362 - acc: 0.994228/31 [==========================>...] - ETA: 1s - loss: 0.0356 - acc: 0.994429/31 [===========================>..] - ETA: 0s - loss: 0.0357 - acc: 0.994630/31 [============================>.] - ETA: 0s - loss: 0.0354 - acc: 0.9948Epoch 00073: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0347 - acc: 0.9950 - val_loss: 1.0142 - val_acc: 0.6607
Epoch 75/100
 1/31 [..............................] - ETA: 18s - loss: 0.0264 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0219 - acc: 1.0000 3/31 [=>............................] - ETA: 13s - loss: 0.0227 - acc: 1.0000 4/31 [==>...........................] - ETA: 10s - loss: 0.0271 - acc: 1.0000 5/31 [===>..........................] - ETA: 11s - loss: 0.0286 - acc: 1.0000 6/31 [====>.........................] - ETA: 9s - loss: 0.0266 - acc: 1.0000  7/31 [=====>........................] - ETA: 10s - loss: 0.0262 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0363 - acc: 0.9922  9/31 [=======>......................] - ETA: 9s - loss: 0.0346 - acc: 0.993110/31 [========>.....................] - ETA: 8s - loss: 0.0342 - acc: 0.993811/31 [=========>....................] - ETA: 8s - loss: 0.0334 - acc: 0.994312/31 [==========>...................] - ETA: 7s - loss: 0.0357 - acc: 0.994813/31 [===========>..................] - ETA: 7s - loss: 0.0372 - acc: 0.994014/31 [============>.................] - ETA: 6s - loss: 0.0377 - acc: 0.994415/31 [=============>................] - ETA: 6s - loss: 0.0372 - acc: 0.994816/31 [==============>...............] - ETA: 5s - loss: 0.0362 - acc: 0.995117/31 [===============>..............] - ETA: 5s - loss: 0.0357 - acc: 0.995418/31 [================>.............] - ETA: 5s - loss: 0.0350 - acc: 0.995719/31 [=================>............] - ETA: 4s - loss: 0.0346 - acc: 0.995920/31 [==================>...........] - ETA: 4s - loss: 0.0340 - acc: 0.996121/31 [===================>..........] - ETA: 4s - loss: 0.0336 - acc: 0.996322/31 [====================>.........] - ETA: 3s - loss: 0.0340 - acc: 0.996423/31 [=====================>........] - ETA: 3s - loss: 0.0339 - acc: 0.995924/31 [======================>.......] - ETA: 2s - loss: 0.0344 - acc: 0.996125/31 [=======================>......] - ETA: 2s - loss: 0.0337 - acc: 0.996226/31 [========================>.....] - ETA: 1s - loss: 0.0367 - acc: 0.994027/31 [=========================>....] - ETA: 1s - loss: 0.0360 - acc: 0.994228/31 [==========================>...] - ETA: 1s - loss: 0.0354 - acc: 0.994429/31 [===========================>..] - ETA: 0s - loss: 0.0350 - acc: 0.994630/31 [============================>.] - ETA: 0s - loss: 0.0344 - acc: 0.9948Epoch 00074: val_loss did not improve
31/31 [==============================] - 346s - loss: 0.0338 - acc: 0.9950 - val_loss: 1.0250 - val_acc: 0.6607
Epoch 76/100
 1/31 [..............................] - ETA: 5s - loss: 0.0364 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0285 - acc: 1.0000 3/31 [=>............................] - ETA: 9s - loss: 0.0264 - acc: 1.0000  4/31 [==>...........................] - ETA: 10s - loss: 0.0269 - acc: 1.0000 5/31 [===>..........................] - ETA: 9s - loss: 0.0261 - acc: 1.0000  6/31 [====>.........................] - ETA: 9s - loss: 0.0261 - acc: 1.0000 7/31 [=====>........................] - ETA: 8s - loss: 0.0267 - acc: 1.0000 8/31 [======>.......................] - ETA: 9s - loss: 0.0255 - acc: 1.0000 9/31 [=======>......................] - ETA: 8s - loss: 0.0303 - acc: 1.000010/31 [========>.....................] - ETA: 8s - loss: 0.0296 - acc: 1.000011/31 [=========>....................] - ETA: 7s - loss: 0.0286 - acc: 1.000012/31 [==========>...................] - ETA: 7s - loss: 0.0276 - acc: 1.000013/31 [===========>..................] - ETA: 6s - loss: 0.0281 - acc: 1.000014/31 [============>.................] - ETA: 6s - loss: 0.0276 - acc: 1.000015/31 [=============>................] - ETA: 6s - loss: 0.0277 - acc: 1.000016/31 [==============>...............] - ETA: 5s - loss: 0.0277 - acc: 1.000017/31 [===============>..............] - ETA: 5s - loss: 0.0356 - acc: 0.996318/31 [================>.............] - ETA: 5s - loss: 0.0350 - acc: 0.996519/31 [=================>............] - ETA: 4s - loss: 0.0376 - acc: 0.996720/31 [==================>...........] - ETA: 4s - loss: 0.0373 - acc: 0.996921/31 [===================>..........] - ETA: 3s - loss: 0.0366 - acc: 0.997022/31 [====================>.........] - ETA: 3s - loss: 0.0355 - acc: 0.997223/31 [=====================>........] - ETA: 3s - loss: 0.0344 - acc: 0.997324/31 [======================>.......] - ETA: 2s - loss: 0.0340 - acc: 0.997425/31 [=======================>......] - ETA: 2s - loss: 0.0333 - acc: 0.997526/31 [========================>.....] - ETA: 1s - loss: 0.0326 - acc: 0.997627/31 [=========================>....] - ETA: 1s - loss: 0.0319 - acc: 0.997728/31 [==========================>...] - ETA: 1s - loss: 0.0315 - acc: 0.997829/31 [===========================>..] - ETA: 0s - loss: 0.0329 - acc: 0.995730/31 [============================>.] - ETA: 0s - loss: 0.0328 - acc: 0.9958Epoch 00075: val_loss did not improve
31/31 [==============================] - 345s - loss: 0.0338 - acc: 0.9941 - val_loss: 1.0326 - val_acc: 0.6607
Epoch 77/100
 1/31 [..............................] - ETA: 18s - loss: 0.0130 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.0129 - acc: 1.0000 3/31 [=>............................] - ETA: 12s - loss: 0.0254 - acc: 0.9896 4/31 [==>...........................] - ETA: 10s - loss: 0.0332 - acc: 0.9922 5/31 [===>..........................] - ETA: 11s - loss: 0.0338 - acc: 0.9906 6/31 [====>.........................] - ETA: 9s - loss: 0.0317 - acc: 0.9922  7/31 [=====>........................] - ETA: 10s - loss: 0.0315 - acc: 0.9933 8/31 [======>.......................] - ETA: 9s - loss: 0.0656 - acc: 0.9785  9/31 [=======>......................] - ETA: 9s - loss: 0.0601 - acc: 0.980910/31 [========>.....................] - ETA: 8s - loss: 0.0573 - acc: 0.982811/31 [=========>....................] - ETA: 8s - loss: 0.0549 - acc: 0.984412/31 [==========>...................] - ETA: 7s - loss: 0.0561 - acc: 0.985713/31 [===========>..................] - ETA: 7s - loss: 0.0538 - acc: 0.986814/31 [============>.................] - ETA: 6s - loss: 0.0513 - acc: 0.987715/31 [=============>................] - ETA: 6s - loss: 0.0494 - acc: 0.988516/31 [==============>...............] - ETA: 5s - loss: 0.0484 - acc: 0.989317/31 [===============>..............] - ETA: 5s - loss: 0.0474 - acc: 0.989918/31 [================>.............] - ETA: 5s - loss: 0.0519 - acc: 0.987019/31 [=================>............] - ETA: 4s - loss: 0.0507 - acc: 0.987720/31 [==================>...........] - ETA: 4s - loss: 0.0502 - acc: 0.988321/31 [===================>..........] - ETA: 4s - loss: 0.0489 - acc: 0.988822/31 [====================>.........] - ETA: 3s - loss: 0.0491 - acc: 0.989323/31 [=====================>........] - ETA: 3s - loss: 0.0477 - acc: 0.989824/31 [======================>.......] - ETA: 2s - loss: 0.0466 - acc: 0.990225/31 [=======================>......] - ETA: 2s - loss: 0.0458 - acc: 0.990626/31 [========================>.....] - ETA: 1s - loss: 0.0458 - acc: 0.991027/31 [=========================>....] - ETA: 1s - loss: 0.0451 - acc: 0.991328/31 [==========================>...] - ETA: 1s - loss: 0.0440 - acc: 0.991629/31 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.991930/31 [============================>.] - ETA: 0s - loss: 0.0421 - acc: 0.9922Epoch 00076: val_loss did not improve
