(0, 'input_1')
31/31 [==============================] - 341s - loss: 0.2942 - acc: 0.8723 - val_loss: 0.7277 - val_acc: 0.6964
Epoch 24/32
 1/31 [..............................] - ETA: 5s - loss: 0.4139 - acc: 0.6875 2/31 [>.............................] - ETA: 11s - loss: 0.3368 - acc: 0.7812 3/31 [=>............................] - ETA: 9s - loss: 0.3117 - acc: 0.8125  4/31 [==>...........................] - ETA: 10s - loss: 0.3088 - acc: 0.8281 5/31 [===>..........................] - ETA: 9s - loss: 0.2879 - acc: 0.8500  6/31 [====>.........................] - ETA: 9s - loss: 0.2904 - acc: 0.8568 7/31 [=====>........................] - ETA: 8s - loss: 0.2861 - acc: 0.8683 8/31 [======>.......................] - ETA: 9s - loss: 0.2773 - acc: 0.8789 9/31 [=======>......................] - ETA: 8s - loss: 0.2886 - acc: 0.871510/31 [========>.....................] - ETA: 8s - loss: 0.2912 - acc: 0.871911/31 [=========>....................] - ETA: 7s - loss: 0.2843 - acc: 0.877812/31 [==========>...................] - ETA: 7s - loss: 0.2821 - acc: 0.878913/31 [===========>..................] - ETA: 6s - loss: 0.2743 - acc: 0.888214/31 [============>.................] - ETA: 6s - loss: 0.2746 - acc: 0.888415/31 [=============>................] - ETA: 6s - loss: 0.2679 - acc: 0.895816/31 [==============>...............] - ETA: 5s - loss: 0.2693 - acc: 0.892617/31 [===============>..............] - ETA: 5s - loss: 0.2647 - acc: 0.898918/31 [================>.............] - ETA: 5s - loss: 0.2631 - acc: 0.899319/31 [=================>............] - ETA: 4s - loss: 0.2628 - acc: 0.901320/31 [==================>...........] - ETA: 4s - loss: 0.2630 - acc: 0.900821/31 [===================>..........] - ETA: 3s - loss: 0.2651 - acc: 0.899622/31 [====================>.........] - ETA: 3s - loss: 0.2655 - acc: 0.899123/31 [=====================>........] - ETA: 3s - loss: 0.2662 - acc: 0.895424/31 [======================>.......] - ETA: 2s - loss: 0.2672 - acc: 0.893925/31 [=======================>......] - ETA: 2s - loss: 0.2663 - acc: 0.893126/31 [========================>.....] - ETA: 1s - loss: 0.2657 - acc: 0.893627/31 [=========================>....] - ETA: 1s - loss: 0.2642 - acc: 0.895328/31 [==========================>...] - ETA: 1s - loss: 0.2626 - acc: 0.897329/31 [===========================>..] - ETA: 0s - loss: 0.2655 - acc: 0.894430/31 [============================>.] - ETA: 0s - loss: 0.2668 - acc: 0.8932Epoch 00023: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.2640 - acc: 0.8966 - val_loss: 0.7273 - val_acc: 0.6964
Epoch 25/32
 1/31 [..............................] - ETA: 18s - loss: 0.3038 - acc: 0.8750 2/31 [>.............................] - ETA: 11s - loss: 0.2816 - acc: 0.8750 3/31 [=>............................] - ETA: 13s - loss: 0.2446 - acc: 0.9115 4/31 [==>...........................] - ETA: 10s - loss: 0.3478 - acc: 0.8555 5/31 [===>..........................] - ETA: 11s - loss: 0.3420 - acc: 0.8562 6/31 [====>.........................] - ETA: 9s - loss: 0.3229 - acc: 0.8802  7/31 [=====>........................] - ETA: 10s - loss: 0.3234 - acc: 0.8795 8/31 [======>.......................] - ETA: 9s - loss: 0.3117 - acc: 0.8867  9/31 [=======>......................] - ETA: 9s - loss: 0.3081 - acc: 0.885410/31 [========>.....................] - ETA: 8s - loss: 0.3007 - acc: 0.890611/31 [=========>....................] - ETA: 8s - loss: 0.2987 - acc: 0.890612/31 [==========>...................] - ETA: 7s - loss: 0.2921 - acc: 0.894513/31 [===========>..................] - ETA: 7s - loss: 0.2908 - acc: 0.893014/31 [============>.................] - ETA: 6s - loss: 0.2839 - acc: 0.900715/31 [=============>................] - ETA: 6s - loss: 0.2848 - acc: 0.901016/31 [==============>...............] - ETA: 5s - loss: 0.2892 - acc: 0.899417/31 [===============>..............] - ETA: 5s - loss: 0.2929 - acc: 0.896118/31 [================>.............] - ETA: 5s - loss: 0.2926 - acc: 0.898419/31 [=================>............] - ETA: 4s - loss: 0.2924 - acc: 0.897220/31 [==================>...........] - ETA: 4s - loss: 0.2907 - acc: 0.896121/31 [===================>..........] - ETA: 4s - loss: 0.2894 - acc: 0.897322/31 [====================>.........] - ETA: 3s - loss: 0.2836 - acc: 0.899123/31 [=====================>........] - ETA: 3s - loss: 0.2808 - acc: 0.900824/31 [======================>.......] - ETA: 2s - loss: 0.2757 - acc: 0.904925/31 [=======================>......] - ETA: 2s - loss: 0.2746 - acc: 0.905026/31 [========================>.....] - ETA: 1s - loss: 0.2770 - acc: 0.901427/31 [=========================>....] - ETA: 1s - loss: 0.2750 - acc: 0.903428/31 [==========================>...] - ETA: 1s - loss: 0.2745 - acc: 0.902329/31 [===========================>..] - ETA: 0s - loss: 0.2733 - acc: 0.901430/31 [============================>.] - ETA: 0s - loss: 0.2735 - acc: 0.9005Epoch 00024: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.2743 - acc: 0.8996 - val_loss: 0.7300 - val_acc: 0.6964
Epoch 26/32
 1/31 [..............................] - ETA: 5s - loss: 0.3447 - acc: 0.8750 2/31 [>.............................] - ETA: 11s - loss: 0.2988 - acc: 0.8828 3/31 [=>............................] - ETA: 9s - loss: 0.2584 - acc: 0.9010  4/31 [==>...........................] - ETA: 10s - loss: 0.2629 - acc: 0.8945 5/31 [===>..........................] - ETA: 9s - loss: 0.2430 - acc: 0.9156  6/31 [====>.........................] - ETA: 9s - loss: 0.2431 - acc: 0.9167 7/31 [=====>........................] - ETA: 8s - loss: 0.2329 - acc: 0.9196 8/31 [======>.......................] - ETA: 9s - loss: 0.2445 - acc: 0.9121 9/31 [=======>......................] - ETA: 8s - loss: 0.2364 - acc: 0.921910/31 [========>.....................] - ETA: 8s - loss: 0.2413 - acc: 0.917211/31 [=========>....................] - ETA: 7s - loss: 0.2382 - acc: 0.919012/31 [==========>...................] - ETA: 7s - loss: 0.2434 - acc: 0.914113/31 [===========>..................] - ETA: 6s - loss: 0.2395 - acc: 0.915914/31 [============>.................] - ETA: 6s - loss: 0.2418 - acc: 0.914115/31 [=============>................] - ETA: 6s - loss: 0.2458 - acc: 0.911516/31 [==============>...............] - ETA: 5s - loss: 0.2442 - acc: 0.911117/31 [===============>..............] - ETA: 5s - loss: 0.2519 - acc: 0.901718/31 [================>.............] - ETA: 5s - loss: 0.2497 - acc: 0.901919/31 [=================>............] - ETA: 4s - loss: 0.2490 - acc: 0.903820/31 [==================>...........] - ETA: 4s - loss: 0.2507 - acc: 0.902321/31 [===================>..........] - ETA: 3s - loss: 0.2556 - acc: 0.895122/31 [====================>.........] - ETA: 3s - loss: 0.2582 - acc: 0.892823/31 [=====================>........] - ETA: 3s - loss: 0.2571 - acc: 0.894724/31 [======================>.......] - ETA: 2s - loss: 0.2562 - acc: 0.895825/31 [=======================>......] - ETA: 2s - loss: 0.2573 - acc: 0.895026/31 [========================>.....] - ETA: 1s - loss: 0.2581 - acc: 0.894227/31 [=========================>....] - ETA: 1s - loss: 0.2543 - acc: 0.895828/31 [==========================>...] - ETA: 1s - loss: 0.2551 - acc: 0.895129/31 [===========================>..] - ETA: 0s - loss: 0.2539 - acc: 0.896630/31 [============================>.] - ETA: 0s - loss: 0.2538 - acc: 0.8964Epoch 00025: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.2517 - acc: 0.8974 - val_loss: 0.7353 - val_acc: 0.6964
Epoch 27/32
 1/31 [..............................] - ETA: 18s - loss: 0.2419 - acc: 0.8594 2/31 [>.............................] - ETA: 11s - loss: 0.2342 - acc: 0.8984 3/31 [=>............................] - ETA: 13s - loss: 0.2167 - acc: 0.9271 4/31 [==>...........................] - ETA: 10s - loss: 0.2375 - acc: 0.9141 5/31 [===>..........................] - ETA: 11s - loss: 0.2354 - acc: 0.9125 6/31 [====>.........................] - ETA: 9s - loss: 0.2366 - acc: 0.9167  7/31 [=====>........................] - ETA: 10s - loss: 0.2334 - acc: 0.9174 8/31 [======>.......................] - ETA: 9s - loss: 0.2953 - acc: 0.8809  9/31 [=======>......................] - ETA: 9s - loss: 0.2857 - acc: 0.888910/31 [========>.....................] - ETA: 8s - loss: 0.2813 - acc: 0.881211/31 [=========>....................] - ETA: 8s - loss: 0.2784 - acc: 0.883512/31 [==========>...................] - ETA: 7s - loss: 0.2847 - acc: 0.877613/31 [===========>..................] - ETA: 7s - loss: 0.2820 - acc: 0.879814/31 [============>.................] - ETA: 6s - loss: 0.2831 - acc: 0.875015/31 [=============>................] - ETA: 6s - loss: 0.2788 - acc: 0.876016/31 [==============>...............] - ETA: 5s - loss: 0.2760 - acc: 0.879917/31 [===============>..............] - ETA: 5s - loss: 0.2763 - acc: 0.879618/31 [================>.............] - ETA: 5s - loss: 0.2703 - acc: 0.882819/31 [=================>............] - ETA: 4s - loss: 0.2692 - acc: 0.883220/31 [==================>...........] - ETA: 4s - loss: 0.2663 - acc: 0.882821/31 [===================>..........] - ETA: 4s - loss: 0.2698 - acc: 0.879522/31 [====================>.........] - ETA: 3s - loss: 0.2649 - acc: 0.884923/31 [=====================>........] - ETA: 3s - loss: 0.2654 - acc: 0.884524/31 [======================>.......] - ETA: 2s - loss: 0.2636 - acc: 0.881525/31 [=======================>......] - ETA: 2s - loss: 0.2624 - acc: 0.883826/31 [========================>.....] - ETA: 1s - loss: 0.2708 - acc: 0.876227/31 [=========================>....] - ETA: 1s - loss: 0.2704 - acc: 0.878528/31 [==========================>...] - ETA: 1s - loss: 0.2721 - acc: 0.873929/31 [===========================>..] - ETA: 0s - loss: 0.2703 - acc: 0.875530/31 [============================>.] - ETA: 0s - loss: 0.2733 - acc: 0.8714Epoch 00026: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.2725 - acc: 0.8721 - val_loss: 0.7371 - val_acc: 0.6964
Epoch 28/32
 1/31 [..............................] - ETA: 5s - loss: 0.2606 - acc: 0.9375 2/31 [>.............................] - ETA: 11s - loss: 0.2530 - acc: 0.9141 3/31 [=>............................] - ETA: 9s - loss: 0.2756 - acc: 0.8802  4/31 [==>...........................] - ETA: 10s - loss: 0.2564 - acc: 0.9023 5/31 [===>..........................] - ETA: 9s - loss: 0.3035 - acc: 0.8469  6/31 [====>.........................] - ETA: 9s - loss: 0.2844 - acc: 0.8620 7/31 [=====>........................] - ETA: 8s - loss: 0.2936 - acc: 0.8549 8/31 [======>.......................] - ETA: 9s - loss: 0.2910 - acc: 0.8594 9/31 [=======>......................] - ETA: 8s - loss: 0.3081 - acc: 0.854210/31 [========>.....................] - ETA: 8s - loss: 0.3088 - acc: 0.853111/31 [=========>....................] - ETA: 7s - loss: 0.3057 - acc: 0.860812/31 [==========>...................] - ETA: 7s - loss: 0.2983 - acc: 0.869813/31 [===========>..................] - ETA: 6s - loss: 0.2891 - acc: 0.875014/31 [============>.................] - ETA: 6s - loss: 0.2848 - acc: 0.877215/31 [=============>................] - ETA: 6s - loss: 0.2814 - acc: 0.872916/31 [==============>...............] - ETA: 5s - loss: 0.2765 - acc: 0.877017/31 [===============>..............] - ETA: 5s - loss: 0.2768 - acc: 0.880518/31 [================>.............] - ETA: 5s - loss: 0.2750 - acc: 0.882819/31 [=================>............] - ETA: 4s - loss: 0.2737 - acc: 0.882420/31 [==================>...........] - ETA: 4s - loss: 0.2701 - acc: 0.886721/31 [===================>..........] - ETA: 3s - loss: 0.2671 - acc: 0.886222/31 [====================>.........] - ETA: 3s - loss: 0.2659 - acc: 0.887123/31 [=====================>........] - ETA: 3s - loss: 0.2614 - acc: 0.889324/31 [======================>.......] - ETA: 2s - loss: 0.2599 - acc: 0.890025/31 [=======================>......] - ETA: 2s - loss: 0.2574 - acc: 0.894426/31 [========================>.....] - ETA: 1s - loss: 0.2559 - acc: 0.895427/31 [=========================>....] - ETA: 1s - loss: 0.2537 - acc: 0.897028/31 [==========================>...] - ETA: 1s - loss: 0.2510 - acc: 0.899029/31 [===========================>..] - ETA: 0s - loss: 0.2506 - acc: 0.898230/31 [============================>.] - ETA: 0s - loss: 0.2507 - acc: 0.8984Epoch 00027: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.2477 - acc: 0.9021 - val_loss: 0.7413 - val_acc: 0.6964
Epoch 29/32
 1/31 [..............................] - ETA: 18s - loss: 0.1996 - acc: 0.9219 2/31 [>.............................] - ETA: 11s - loss: 0.1796 - acc: 0.9609 3/31 [=>............................] - ETA: 13s - loss: 0.2017 - acc: 0.9427 4/31 [==>...........................] - ETA: 10s - loss: 0.2160 - acc: 0.9414 5/31 [===>..........................] - ETA: 11s - loss: 0.2064 - acc: 0.9500 6/31 [====>.........................] - ETA: 9s - loss: 0.2069 - acc: 0.9375  7/31 [=====>........................] - ETA: 10s - loss: 0.2156 - acc: 0.9263 8/31 [======>.......................] - ETA: 9s - loss: 0.2157 - acc: 0.9277  9/31 [=======>......................] - ETA: 9s - loss: 0.2124 - acc: 0.932310/31 [========>.....................] - ETA: 8s - loss: 0.2103 - acc: 0.939111/31 [=========>....................] - ETA: 8s - loss: 0.2116 - acc: 0.938912/31 [==========>...................] - ETA: 7s - loss: 0.2060 - acc: 0.944013/31 [===========>..................] - ETA: 7s - loss: 0.2053 - acc: 0.943514/31 [============>.................] - ETA: 6s - loss: 0.2037 - acc: 0.943115/31 [=============>................] - ETA: 6s - loss: 0.2063 - acc: 0.941716/31 [==============>...............] - ETA: 5s - loss: 0.2109 - acc: 0.933617/31 [===============>..............] - ETA: 5s - loss: 0.2119 - acc: 0.931118/31 [================>.............] - ETA: 5s - loss: 0.2118 - acc: 0.928019/31 [=================>............] - ETA: 4s - loss: 0.2129 - acc: 0.928520/31 [==================>...........] - ETA: 4s - loss: 0.2101 - acc: 0.932021/31 [===================>..........] - ETA: 4s - loss: 0.2099 - acc: 0.933022/31 [====================>.........] - ETA: 3s - loss: 0.2135 - acc: 0.930423/31 [=====================>........] - ETA: 3s - loss: 0.2134 - acc: 0.930024/31 [======================>.......] - ETA: 2s - loss: 0.2166 - acc: 0.927725/31 [=======================>......] - ETA: 2s - loss: 0.2171 - acc: 0.926326/31 [========================>.....] - ETA: 1s - loss: 0.2206 - acc: 0.924327/31 [=========================>....] - ETA: 1s - loss: 0.2204 - acc: 0.924828/31 [==========================>...] - ETA: 1s - loss: 0.2216 - acc: 0.925229/31 [===========================>..] - ETA: 0s - loss: 0.2222 - acc: 0.924630/31 [============================>.] - ETA: 0s - loss: 0.2231 - acc: 0.9250Epoch 00028: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.2228 - acc: 0.9254 - val_loss: 0.7476 - val_acc: 0.6964
Epoch 30/32
 1/31 [..............................] - ETA: 5s - loss: 0.1797 - acc: 0.9375 2/31 [>.............................] - ETA: 11s - loss: 0.2095 - acc: 0.9141 3/31 [=>............................] - ETA: 9s - loss: 0.2996 - acc: 0.8594  4/31 [==>...........................] - ETA: 10s - loss: 0.2839 - acc: 0.8711 5/31 [===>..........................] - ETA: 9s - loss: 0.2665 - acc: 0.8844  6/31 [====>.........................] - ETA: 9s - loss: 0.2567 - acc: 0.8932 7/31 [=====>........................] - ETA: 8s - loss: 0.2648 - acc: 0.8817 8/31 [======>.......................] - ETA: 9s - loss: 0.2684 - acc: 0.8809 9/31 [=======>......................] - ETA: 8s - loss: 0.2534 - acc: 0.894110/31 [========>.....................] - ETA: 8s - loss: 0.2514 - acc: 0.895311/31 [=========>....................] - ETA: 7s - loss: 0.2753 - acc: 0.876412/31 [==========>...................] - ETA: 7s - loss: 0.2716 - acc: 0.882813/31 [===========>..................] - ETA: 6s - loss: 0.2636 - acc: 0.891814/31 [============>.................] - ETA: 6s - loss: 0.2609 - acc: 0.892915/31 [=============>................] - ETA: 6s - loss: 0.2538 - acc: 0.900016/31 [==============>...............] - ETA: 5s - loss: 0.2494 - acc: 0.903317/31 [===============>..............] - ETA: 5s - loss: 0.2525 - acc: 0.901718/31 [================>.............] - ETA: 5s - loss: 0.2510 - acc: 0.902819/31 [=================>............] - ETA: 4s - loss: 0.2559 - acc: 0.901320/31 [==================>...........] - ETA: 4s - loss: 0.2530 - acc: 0.903121/31 [===================>..........] - ETA: 3s - loss: 0.2500 - acc: 0.904822/31 [====================>.........] - ETA: 3s - loss: 0.2458 - acc: 0.907723/31 [=====================>........] - ETA: 3s - loss: 0.2594 - acc: 0.895424/31 [======================>.......] - ETA: 2s - loss: 0.2597 - acc: 0.894525/31 [=======================>......] - ETA: 2s - loss: 0.2575 - acc: 0.896226/31 [========================>.....] - ETA: 1s - loss: 0.2561 - acc: 0.897827/31 [=========================>....] - ETA: 1s - loss: 0.2573 - acc: 0.899328/31 [==========================>...] - ETA: 1s - loss: 0.2545 - acc: 0.900729/31 [===========================>..] - ETA: 0s - loss: 0.2605 - acc: 0.893330/31 [============================>.] - ETA: 0s - loss: 0.2579 - acc: 0.8943Epoch 00029: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.2641 - acc: 0.8863 - val_loss: 0.7473 - val_acc: 0.6786
Epoch 31/32
 1/31 [..............................] - ETA: 18s - loss: 0.2190 - acc: 0.9219 2/31 [>.............................] - ETA: 11s - loss: 0.1987 - acc: 0.9297 3/31 [=>............................] - ETA: 13s - loss: 0.1984 - acc: 0.9271 4/31 [==>...........................] - ETA: 10s - loss: 0.2199 - acc: 0.9297 5/31 [===>..........................] - ETA: 11s - loss: 0.2242 - acc: 0.9250 6/31 [====>.........................] - ETA: 9s - loss: 0.2434 - acc: 0.9062  7/31 [=====>........................] - ETA: 10s - loss: 0.2395 - acc: 0.9085 8/31 [======>.......................] - ETA: 9s - loss: 0.2385 - acc: 0.9121  9/31 [=======>......................] - ETA: 9s - loss: 0.2342 - acc: 0.914910/31 [========>.....................] - ETA: 8s - loss: 0.2233 - acc: 0.923411/31 [=========>....................] - ETA: 8s - loss: 0.2215 - acc: 0.921912/31 [==========>...................] - ETA: 7s - loss: 0.2169 - acc: 0.928413/31 [===========>..................] - ETA: 7s - loss: 0.2155 - acc: 0.927914/31 [============>.................] - ETA: 6s - loss: 0.2297 - acc: 0.924115/31 [=============>................] - ETA: 6s - loss: 0.2292 - acc: 0.924016/31 [==============>...............] - ETA: 5s - loss: 0.2287 - acc: 0.920917/31 [===============>..............] - ETA: 5s - loss: 0.2292 - acc: 0.920018/31 [================>.............] - ETA: 5s - loss: 0.2279 - acc: 0.921019/31 [=================>............] - ETA: 4s - loss: 0.2243 - acc: 0.923520/31 [==================>...........] - ETA: 4s - loss: 0.2370 - acc: 0.918021/31 [===================>..........] - ETA: 4s - loss: 0.2354 - acc: 0.918922/31 [====================>.........] - ETA: 3s - loss: 0.2352 - acc: 0.916923/31 [=====================>........] - ETA: 3s - loss: 0.2330 - acc: 0.918524/31 [======================>.......] - ETA: 2s - loss: 0.2300 - acc: 0.921925/31 [=======================>......] - ETA: 2s - loss: 0.2298 - acc: 0.922526/31 [========================>.....] - ETA: 1s - loss: 0.2290 - acc: 0.923127/31 [=========================>....] - ETA: 1s - loss: 0.2282 - acc: 0.923628/31 [==========================>...] - ETA: 1s - loss: 0.2315 - acc: 0.921929/31 [===========================>..] - ETA: 0s - loss: 0.2304 - acc: 0.923030/31 [============================>.] - ETA: 0s - loss: 0.2301 - acc: 0.9234Epoch 00030: val_loss did not improve
31/31 [==============================] - 341s - loss: 0.2288 - acc: 0.9240 - val_loss: 0.7528 - val_acc: 0.6786
Epoch 32/32
 1/31 [..............................] - ETA: 5s - loss: 0.1704 - acc: 1.0000 2/31 [>.............................] - ETA: 11s - loss: 0.1927 - acc: 0.9531 3/31 [=>............................] - ETA: 8s - loss: 0.1819 - acc: 0.9688  4/31 [==>...........................] - ETA: 10s - loss: 0.1850 - acc: 0.9609 5/31 [===>..........................] - ETA: 9s - loss: 0.1675 - acc: 0.9688  6/31 [====>.........................] - ETA: 9s - loss: 0.1778 - acc: 0.9583 7/31 [=====>........................] - ETA: 8s - loss: 0.2035 - acc: 0.9464 8/31 [======>.......................] - ETA: 9s - loss: 0.2031 - acc: 0.9492 9/31 [=======>......................] - ETA: 8s - loss: 0.2063 - acc: 0.941010/31 [========>.....................] - ETA: 8s - loss: 0.2033 - acc: 0.942211/31 [=========>....................] - ETA: 7s - loss: 0.1976 - acc: 0.947412/31 [==========>...................] - ETA: 7s - loss: 0.1940 - acc: 0.949213/31 [===========>..................] - ETA: 6s - loss: 0.2005 - acc: 0.943514/31 [============>.................] - ETA: 6s - loss: 0.2019 - acc: 0.942015/31 [=============>................] - ETA: 6s - loss: 0.2051 - acc: 0.937516/31 [==============>...............] - ETA: 5s - loss: 0.2039 - acc: 0.937517/31 [===============>..............] - ETA: 5s - loss: 0.2062 - acc: 0.933818/31 [================>.............] - ETA: 5s - loss: 0.2031 - acc: 0.935819/31 [=================>............] - ETA: 4s - loss: 0.2012 - acc: 0.939120/31 [==================>...........] - ETA: 4s - loss: 0.1997 - acc: 0.939821/31 [===================>..........] - ETA: 3s - loss: 0.1976 - acc: 0.939722/31 [====================>.........] - ETA: 3s - loss: 0.1966 - acc: 0.940323/31 [=====================>........] - ETA: 3s - loss: 0.1989 - acc: 0.940224/31 [======================>.......] - ETA: 2s - loss: 0.1987 - acc: 0.940825/31 [=======================>......] - ETA: 2s - loss: 0.1994 - acc: 0.940626/31 [========================>.....] - ETA: 1s - loss: 0.1989 - acc: 0.941727/31 [=========================>....] - ETA: 1s - loss: 0.1982 - acc: 0.943928/31 [==========================>...] - ETA: 1s - loss: 0.1970 - acc: 0.944829/31 [===========================>..] - ETA: 0s - loss: 0.1979 - acc: 0.942330/31 [============================>.] - ETA: 0s - loss: 0.1968 - acc: 0.9437Epoch 00031: val_loss did not improve
31/31 [==============================] - 340s - loss: 0.1945 - acc: 0.9456 - val_loss: 0.7587 - val_acc: 0.6786
